2413,35,32,NORIA DE ANGELES (ZAC)
2414,36,32,OJOCALIENTE (ZAC)
2415,37,32,PANUCO (ZAC)
2416,38,32,PINOS (ZAC)
2417,39,32,RIO GRANDE (ZAC)
2418,40,32,SAN ALTO (ZAC)
2419,41,32,EL SALVADOR (ZAC)
2420,42,32,SOMBRERETE (ZAC)
2421,43,32,SUSTICACAN (ZAC)
2422,44,32,TABASCO (ZAC)
2423,45,32,TEPECHITLAN (ZAC)
2424,46,32,TEPETONGO (ZAC)
2425,47,32,TEUL DE GONZALEZ ORTEGA (ZAC)
2426,48,32,TLALTENANGO DE SANCHEZ ROMAN (ZAC)
2427,49,32,VALPARAISO (ZAC)
2428,50,32,VETAGRANDE (ZAC)
2429,51,32,VILLA DE COS (ZAC)
2430,52,32,VILLA GARCIA (ZAC)
2431,53,32,VILLA GONZALEZ ORTEGA (ZAC)
2432,54,32,VILLA HIDALGO (ZAC)
2433,55,32,VILLANUEVA (ZAC)
2434,56,32,ZACATECAS (ZAC)
2435,125,14,SAN IGNACIO CERRO GORDO (JAL)
